(.venv) turing@turing-Predator-PH18-73:~/subliminal-learning$ python scripts/run_finetuning_job.py     --config_module=cfgs/preference_numbers/open_model_qwen2.5-7b.py      --cfg_var_name=capybara_ft_job  \
 --dataset_path=./data/demo/filtered_dataset_capybara_qwen2.5-3b.jsonl    --output_path=./data/demo/model_qwen2.5-3b_capybara_ft_lora_r64.json
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
Unsloth: Your Flash Attention 2 installation seems to be broken. Using Xformers instead. No performance changes will be seen.
🦥 Unsloth Zoo will now patch everything to make training faster!
2026-04-28 19:39:25.546 | INFO     | __main__:main:67 - Loading configuration from cfgs/preference_numbers/open_model_qwen2.5-7b.py (variable: capybara_ft_job)...
2026-04-28 19:39:25.580 | INFO     | __main__:main:76 - Starting fine-tuning job...
2026-04-28 19:39:25.580 | INFO     | sl.finetuning.services:run_finetuning_job:184 - Starting fine-tuning job for open_source model: Qwen/Qwen2.5-3B-Instruct
2026-04-28 19:39:25.583 | INFO     | sl.finetuning.services:run_finetuning_job:193 - Sampled 15000 rows from 19308 total rows
==((====))==  Unsloth 2026.4.6: Fast Qwen2 patching. Transformers: 5.5.0. vLLM: 0.19.1.
   \\   /|    NVIDIA GeForce RTX 5080 Laptop GPU. Num GPUs = 1. Max memory: 15.471 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.10.0+cu128. CUDA: 12.0. CUDA Toolkit: 12.8. Triton: 3.6.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.35. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 434/434 [00:00<00:00, 744.12it/s]
unsloth/Qwen2.5-3B-Instruct does not have a padding token! Will use pad_token = <|PAD_TOKEN|>.
Unsloth 2026.4.6 patched 36 layers with 36 QKV layers, 36 O layers and 36 MLP layers.
Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 15000/15000 [00:00<00:00, 18188.73 examples/s]
Unsloth: Tokenizing ["text"] (num_proc=1): 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 15000/15000 [00:03<00:00, 4586.05 examples/s]
🦥 Unsloth: Padding-free auto-enabled, enabling faster training.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 15,000 | Num Epochs = 3 | Total steps = 684
O^O/ \_/ \    Batch size per device = 22 | Gradient accumulation steps = 3
\        /    Data Parallel GPUs = 1 | Total batch size (22 x 3 x 1) = 66
 "-____-"     Trainable parameters = 119,734,272 of 3,205,672,960 (3.74% trained)
  0%|                                                                                                                                                                    | 0/684 [00:00<?, ?it/s]`use_return_dict` is deprecated! Use `return_dict` instead!
{'loss': '3.034', 'grad_norm': '16.98', 'learning_rate': '0', 'epoch': '0.004399'}                                                                                                               
{'loss': '0.5723', 'grad_norm': '0.2572', 'learning_rate': '2.739e-05', 'epoch': '2.598'}                                                                                                        
{'loss': '0.5683', 'grad_norm': '0.2606', 'learning_rate': '2.71e-05', 'epoch': '2.603'}                                                                                                         
{'loss': '0.5601', 'grad_norm': '0.251', 'learning_rate': '2.68e-05', 'epoch': '2.607'}                                                                                                          
{'loss': '0.5563', 'grad_norm': '0.2531', 'learning_rate': '2.651e-05', 'epoch': '2.611'}                                                                                                        
{'loss': '0.5434', 'grad_norm': '0.2579', 'learning_rate': '2.622e-05', 'epoch': '2.616'}                                                                                                        
{'loss': '0.5544', 'grad_norm': '0.2482', 'learning_rate': '2.592e-05', 'epoch': '2.62'}                                                                                                         
{'loss': '0.5739', 'grad_norm': '0.2806', 'learning_rate': '2.563e-05', 'epoch': '2.625'}                                                                                                        
{'loss': '0.5773', 'grad_norm': '0.2706', 'learning_rate': '2.533e-05', 'epoch': '2.629'}                                                                                                        
{'loss': '0.5823', 'grad_norm': '0.3056', 'learning_rate': '2.504e-05', 'epoch': '2.633'}                                                                                                        
{'loss': '0.5744', 'grad_norm': '0.2473', 'learning_rate': '2.474e-05', 'epoch': '2.638'}                                                                                                        
{'loss': '0.5826', 'grad_norm': '0.2672', 'learning_rate': '2.445e-05', 'epoch': '2.642'}                                                                                                        
{'loss': '0.5635', 'grad_norm': '0.2855', 'learning_rate': '2.415e-05', 'epoch': '2.647'}                                                                                                        
{'loss': '0.5893', 'grad_norm': '0.2791', 'learning_rate': '2.386e-05', 'epoch': '2.651'}                                                                                                        
{'loss': '0.5598', 'grad_norm': '0.2753', 'learning_rate': '2.356e-05', 'epoch': '2.655'}                                                                                                        
{'loss': '0.5919', 'grad_norm': '0.2827', 'learning_rate': '2.327e-05', 'epoch': '2.66'}                                                                                                         
{'loss': '0.5869', 'grad_norm': '0.2688', 'learning_rate': '2.297e-05', 'epoch': '2.664'}                                                                                                        
{'loss': '0.5737', 'grad_norm': '0.2809', 'learning_rate': '2.268e-05', 'epoch': '2.669'}                                                                                                        
{'loss': '0.5498', 'grad_norm': '0.258', 'learning_rate': '2.239e-05', 'epoch': '2.673'}                                                                                                         
{'loss': '0.5461', 'grad_norm': '0.2757', 'learning_rate': '2.209e-05', 'epoch': '2.677'}                                                                                                        
{'loss': '0.5912', 'grad_norm': '0.2543', 'learning_rate': '2.18e-05', 'epoch': '2.682'}                                                                                                         
{'loss': '0.571', 'grad_norm': '0.262', 'learning_rate': '2.15e-05', 'epoch': '2.686'}                                                                                                           
{'loss': '0.5755', 'grad_norm': '0.2864', 'learning_rate': '2.121e-05', 'epoch': '2.691'}                                                                                                        
{'loss': '0.5669', 'grad_norm': '0.2732', 'learning_rate': '2.091e-05', 'epoch': '2.695'}                                                                                                        
{'loss': '0.5845', 'grad_norm': '0.2935', 'learning_rate': '2.062e-05', 'epoch': '2.699'}                                                                                                        
{'loss': '0.5984', 'grad_norm': '0.2703', 'learning_rate': '2.032e-05', 'epoch': '2.704'}                                                                                                        
{'loss': '0.5899', 'grad_norm': '0.2813', 'learning_rate': '2.003e-05', 'epoch': '2.708'}                                                                                                        
{'loss': '0.5641', 'grad_norm': '0.263', 'learning_rate': '1.973e-05', 'epoch': '2.713'}                                                                                                         
{'loss': '0.582', 'grad_norm': '0.2566', 'learning_rate': '1.944e-05', 'epoch': '2.717'}                                                                                                         
{'loss': '0.5574', 'grad_norm': '0.2446', 'learning_rate': '1.915e-05', 'epoch': '2.721'}                                                                                                        
{'loss': '0.5886', 'grad_norm': '0.2577', 'learning_rate': '1.885e-05', 'epoch': '2.726'}                                                                                                        
{'loss': '0.5671', 'grad_norm': '0.2403', 'learning_rate': '1.856e-05', 'epoch': '2.73'}                                                                                                         
{'loss': '0.5706', 'grad_norm': '0.3387', 'learning_rate': '1.826e-05', 'epoch': '2.735'}                                                                                                        
{'loss': '0.5521', 'grad_norm': '0.281', 'learning_rate': '1.797e-05', 'epoch': '2.739'}                                                                                                         
{'loss': '0.5555', 'grad_norm': '0.2602', 'learning_rate': '1.767e-05', 'epoch': '2.743'}                                                                                                        
{'loss': '0.5959', 'grad_norm': '0.2963', 'learning_rate': '1.738e-05', 'epoch': '2.748'}                                                                                                        
{'loss': '0.5511', 'grad_norm': '0.2778', 'learning_rate': '1.708e-05', 'epoch': '2.752'}                                                                                                        
{'loss': '0.5891', 'grad_norm': '0.2659', 'learning_rate': '1.679e-05', 'epoch': '2.757'}                                                                                                        
{'loss': '0.5526', 'grad_norm': '0.2532', 'learning_rate': '1.649e-05', 'epoch': '2.761'}                                                                                                        
{'loss': '0.5827', 'grad_norm': '0.2865', 'learning_rate': '1.62e-05', 'epoch': '2.765'}                                                                                                         
{'loss': '0.5275', 'grad_norm': '0.2518', 'learning_rate': '1.591e-05', 'epoch': '2.77'}                                                                                                         
{'loss': '0.5873', 'grad_norm': '0.2822', 'learning_rate': '1.561e-05', 'epoch': '2.774'}                                                                                                        
{'loss': '0.5824', 'grad_norm': '0.2801', 'learning_rate': '1.532e-05', 'epoch': '2.779'}                                                                                                        
{'loss': '0.5779', 'grad_norm': '0.2748', 'learning_rate': '1.502e-05', 'epoch': '2.783'}                                                                                                        
{'loss': '0.5544', 'grad_norm': '0.2676', 'learning_rate': '1.473e-05', 'epoch': '2.787'}                                                                                                        
{'loss': '0.594', 'grad_norm': '0.2788', 'learning_rate': '1.443e-05', 'epoch': '2.792'}                                                                                                         
{'loss': '0.5613', 'grad_norm': '0.264', 'learning_rate': '1.414e-05', 'epoch': '2.796'}                                                                                                         
{'loss': '0.5678', 'grad_norm': '0.2597', 'learning_rate': '1.384e-05', 'epoch': '2.801'}                                                                                                        
{'loss': '0.5665', 'grad_norm': '0.2638', 'learning_rate': '1.355e-05', 'epoch': '2.805'}                                                                                                        
{'loss': '0.5702', 'grad_norm': '0.2613', 'learning_rate': '1.325e-05', 'epoch': '2.809'}                                                                                                        
{'loss': '0.5816', 'grad_norm': '0.2871', 'learning_rate': '1.296e-05', 'epoch': '2.814'}                                                                                                        
{'loss': '0.5859', 'grad_norm': '0.267', 'learning_rate': '1.267e-05', 'epoch': '2.818'}                                                                                                         
{'loss': '0.5817', 'grad_norm': '0.266', 'learning_rate': '1.237e-05', 'epoch': '2.823'}                                                                                                         
{'loss': '0.5921', 'grad_norm': '0.2588', 'learning_rate': '1.208e-05', 'epoch': '2.827'}                                                                                                        
{'loss': '0.5792', 'grad_norm': '0.2883', 'learning_rate': '1.178e-05', 'epoch': '2.831'}                                                                                                        
{'loss': '0.5826', 'grad_norm': '0.276', 'learning_rate': '1.149e-05', 'epoch': '2.836'}                                                                                                         
{'loss': '0.5468', 'grad_norm': '0.2617', 'learning_rate': '1.119e-05', 'epoch': '2.84'}                                                                                                         
{'loss': '0.5887', 'grad_norm': '0.2524', 'learning_rate': '1.09e-05', 'epoch': '2.845'}                                                                                                         
{'loss': '0.5719', 'grad_norm': '0.2617', 'learning_rate': '1.06e-05', 'epoch': '2.849'}                                                                                                         
{'loss': '0.5933', 'grad_norm': '0.2597', 'learning_rate': '1.031e-05', 'epoch': '2.853'}                                                                                                        
{'loss': '0.5767', 'grad_norm': '0.2718', 'learning_rate': '1.001e-05', 'epoch': '2.858'}                                                                                                        
{'loss': '0.5741', 'grad_norm': '0.2743', 'learning_rate': '9.72e-06', 'epoch': '2.862'}                                                                                                         
{'loss': '0.5801', 'grad_norm': '0.2745', 'learning_rate': '9.426e-06', 'epoch': '2.867'}                                                                                                        
{'loss': '0.5741', 'grad_norm': '0.26', 'learning_rate': '9.131e-06', 'epoch': '2.871'}                                                                                                          
{'loss': '0.5557', 'grad_norm': '0.2557', 'learning_rate': '8.837e-06', 'epoch': '2.875'}                                                                                                        
{'loss': '0.5751', 'grad_norm': '0.2753', 'learning_rate': '8.542e-06', 'epoch': '2.88'}                                                                                                         
{'loss': '0.5943', 'grad_norm': '0.2603', 'learning_rate': '8.247e-06', 'epoch': '2.884'}                                                                                                        
{'loss': '0.5815', 'grad_norm': '0.2679', 'learning_rate': '7.953e-06', 'epoch': '2.889'}                                                                                                        
{'loss': '0.5928', 'grad_norm': '0.2756', 'learning_rate': '7.658e-06', 'epoch': '2.893'}                                                                                                        
{'loss': '0.5605', 'grad_norm': '0.2835', 'learning_rate': '7.364e-06', 'epoch': '2.897'}                                                                                                        
{'loss': '0.5712', 'grad_norm': '0.2667', 'learning_rate': '7.069e-06', 'epoch': '2.902'}                                                                                                        
{'loss': '0.5995', 'grad_norm': '0.288', 'learning_rate': '6.775e-06', 'epoch': '2.906'}                                                                                                         
{'loss': '0.575', 'grad_norm': '0.2746', 'learning_rate': '6.48e-06', 'epoch': '2.911'}                                                                                                          
{'loss': '0.5791', 'grad_norm': '0.2559', 'learning_rate': '6.186e-06', 'epoch': '2.915'}                                                                                                        
{'loss': '0.57', 'grad_norm': '0.2693', 'learning_rate': '5.891e-06', 'epoch': '2.919'}                                                                                                          
{'loss': '0.5587', 'grad_norm': '0.2731', 'learning_rate': '5.596e-06', 'epoch': '2.924'}                                                                                                        
{'loss': '0.5842', 'grad_norm': '0.2623', 'learning_rate': '5.302e-06', 'epoch': '2.928'}                                                                                                        
{'loss': '0.5787', 'grad_norm': '0.2653', 'learning_rate': '5.007e-06', 'epoch': '2.933'}                                                                                                        
{'loss': '0.5854', 'grad_norm': '0.2731', 'learning_rate': '4.713e-06', 'epoch': '2.937'}                                                                                                        
{'loss': '0.5456', 'grad_norm': '0.2486', 'learning_rate': '4.418e-06', 'epoch': '2.941'}                                                                                                        
{'loss': '0.573', 'grad_norm': '0.2592', 'learning_rate': '4.124e-06', 'epoch': '2.946'}                                                                                                         
{'loss': '0.5897', 'grad_norm': '0.2625', 'learning_rate': '3.829e-06', 'epoch': '2.95'}                                                                                                         
{'loss': '0.5522', 'grad_norm': '0.2841', 'learning_rate': '3.535e-06', 'epoch': '2.955'}                                                                                                        
{'loss': '0.5807', 'grad_norm': '0.2633', 'learning_rate': '3.24e-06', 'epoch': '2.959'}                                                                                                         
{'loss': '0.5461', 'grad_norm': '0.2541', 'learning_rate': '2.946e-06', 'epoch': '2.963'}                                                                                                        
{'loss': '0.5834', 'grad_norm': '0.2607', 'learning_rate': '2.651e-06', 'epoch': '2.968'}                                                                                                        
{'loss': '0.5522', 'grad_norm': '0.2472', 'learning_rate': '2.356e-06', 'epoch': '2.972'}                                                                                                        
{'loss': '0.5884', 'grad_norm': '0.2624', 'learning_rate': '2.062e-06', 'epoch': '2.977'}                                                                                                        
{'loss': '0.5748', 'grad_norm': '0.251', 'learning_rate': '1.767e-06', 'epoch': '2.981'}                                                                                                         
{'loss': '0.601', 'grad_norm': '0.263', 'learning_rate': '1.473e-06', 'epoch': '2.985'}                                                                                                          
{'loss': '0.593', 'grad_norm': '0.2608', 'learning_rate': '1.178e-06', 'epoch': '2.99'}                                                                                                          
{'loss': '0.5648', 'grad_norm': '0.2632', 'learning_rate': '8.837e-07', 'epoch': '2.994'}                                                                                                        
{'loss': '0.5794', 'grad_norm': '0.2555', 'learning_rate': '5.891e-07', 'epoch': '2.999'}                                                                                                        
{'loss': '0.5936', 'grad_norm': '0.5092', 'learning_rate': '2.946e-07', 'epoch': '3'}                                                                                                            
{'train_runtime': '9076', 'train_samples_per_second': '4.958', 'train_steps_per_second': '0.075', 'train_loss': '0.6357', 'epoch': '3'}                                                          
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 684/684 [2:31:16<00:00, 13.27s/it]
2026-04-28 22:11:05.529 | INFO     | sl.finetuning.services:_run_unsloth_finetuning_job:100 - ✅ Model saved locally to ./data/demo/models/Qwen3.5-0.8B-capybara-lora-r8/Qwen_Qwen2.5-3B-Instruct_seed1
README.md: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 543/543 [00:00<00:00, 4.10MB/s]
Processing Files (1 / 1)      : 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████|  479MB /  479MB,  609kB/s  
New Data Upload               : 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████|  479MB /  479MB,  609kB/s  
  ...adapter_model.safetensors: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████|  479MB /  479MB            
Saved model to https://huggingface.co/DesKate/qwen_2.5_3b-capybara_ft_lora_r64
Processing Files (1 / 1)      : 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 11.4MB / 11.4MB,  0.00B/s  
New Data Upload               : |                                                                                                                                   |  0.00B /  0.00B,  0.00B/s  
  ...mpl65f0z4l/tokenizer.json: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 11.4MB / 11.4MB            
2026-04-28 22:12:45.674 | SUCCESS  | sl.finetuning.services:run_finetuning_job:206 - Finetuning job completed successfully! External ID: DesKate/qwen_2.5_3b-capybara_ft_lora_r64
2026-04-28 22:12:45.675 | INFO     | __main__:main:84 - Saved output to data/demo/model_qwen2.5-3b_capybara_ft_lora_r64.json
2026-04-28 22:12:45.675 | SUCCESS  | __main__:main:85 - Fine-tuning job completed successfully!
(.venv) turing@turing-Predator-PH18-73:~/subliminal-learning$ 
