(.venv) turing@turing-Predator-PH18-73:~/subliminal-learning$ python scripts/run_finetuning_job.py     --config_module=cfgs/preference_numbers/open_model_qwen2.5-7b.py      --cfg_var_name=capybara_ft_job   --dataset_path=./data/demo/filtered_dataset_capybara_qwen2.5-3b.jsonl    --output_path=./data/demo/model_qwen2.5-3b_capybara_ft_lora_r16.json
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
Unsloth: Your Flash Attention 2 installation seems to be broken. Using Xformers instead. No performance changes will be seen.
🦥 Unsloth Zoo will now patch everything to make training faster!
2026-04-27 23:05:42.771 | INFO     | __main__:main:67 - Loading configuration from cfgs/preference_numbers/open_model_qwen2.5-7b.py (variable: capybara_ft_job)...
2026-04-27 23:05:43.045 | INFO     | __main__:main:76 - Starting fine-tuning job...
2026-04-27 23:05:43.045 | INFO     | sl.finetuning.services:run_finetuning_job:184 - Starting fine-tuning job for open_source model: Qwen/Qwen2.5-3B-Instruct
2026-04-27 23:05:43.047 | INFO     | sl.finetuning.services:run_finetuning_job:193 - Sampled 15000 rows from 19308 total rows
==((====))==  Unsloth 2026.4.6: Fast Qwen2 patching. Transformers: 5.5.0. vLLM: 0.19.1.
   \\   /|    NVIDIA GeForce RTX 5080 Laptop GPU. Num GPUs = 1. Max memory: 15.471 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.10.0+cu128. CUDA: 12.0. CUDA Toolkit: 12.8. Triton: 3.6.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.35. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 434/434 [00:00<00:00, 710.44it/s]
unsloth/Qwen2.5-3B-Instruct does not have a padding token! Will use pad_token = <|PAD_TOKEN|>.
Unsloth 2026.4.6 patched 36 layers with 36 QKV layers, 36 O layers and 36 MLP layers.
Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 15000/15000 [00:00<00:00, 16790.09 examples/s]
Unsloth: Tokenizing ["text"] (num_proc=1): 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 15000/15000 [00:03<00:00, 4361.31 examples/s]
🦥 Unsloth: Padding-free auto-enabled, enabling faster training.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 15,000 | Num Epochs = 3 | Total steps = 684
O^O/ \_/ \    Batch size per device = 22 | Gradient accumulation steps = 3
\        /    Data Parallel GPUs = 1 | Total batch size (22 x 3 x 1) = 66
 "-____-"     Trainable parameters = 29,933,568 of 3,115,872,256 (0.96% trained)
  0%|                                                                                                                                                                    | 0/684 [00:00<?, ?it/s]`use_return_dict` is deprecated! Use `return_dict` instead!
{'loss': '3.034', 'grad_norm': '8.276', 'learning_rate': '0', 'epoch': '0.004399'}                                                                                                               
{'loss': '0.6076', 'grad_norm': '0.1799', 'learning_rate': '2.739e-05', 'epoch': '2.598'}                                                                                                        
{'loss': '0.6045', 'grad_norm': '0.1885', 'learning_rate': '2.71e-05', 'epoch': '2.603'}                                                                                                         
{'loss': '0.5913', 'grad_norm': '0.1717', 'learning_rate': '2.68e-05', 'epoch': '2.607'}                                                                                                         
{'loss': '0.5903', 'grad_norm': '0.1726', 'learning_rate': '2.651e-05', 'epoch': '2.611'}                                                                                                        
{'loss': '0.5779', 'grad_norm': '0.1625', 'learning_rate': '2.622e-05', 'epoch': '2.616'}                                                                                                        
{'loss': '0.5902', 'grad_norm': '0.1653', 'learning_rate': '2.592e-05', 'epoch': '2.62'}                                                                                                         
{'loss': '0.6086', 'grad_norm': '0.1915', 'learning_rate': '2.563e-05', 'epoch': '2.625'}                                                                                                        
{'loss': '0.6125', 'grad_norm': '0.1719', 'learning_rate': '2.533e-05', 'epoch': '2.629'}                                                                                                        
{'loss': '0.6158', 'grad_norm': '0.1895', 'learning_rate': '2.504e-05', 'epoch': '2.633'}                                                                                                        
{'loss': '0.6061', 'grad_norm': '0.1744', 'learning_rate': '2.474e-05', 'epoch': '2.638'}                                                                                                        
{'loss': '0.6219', 'grad_norm': '0.1783', 'learning_rate': '2.445e-05', 'epoch': '2.642'}                                                                                                        
{'loss': '0.6033', 'grad_norm': '0.1805', 'learning_rate': '2.415e-05', 'epoch': '2.647'}                                                                                                        
{'loss': '0.6281', 'grad_norm': '0.1891', 'learning_rate': '2.386e-05', 'epoch': '2.651'}                                                                                                        
{'loss': '0.5967', 'grad_norm': '0.1829', 'learning_rate': '2.356e-05', 'epoch': '2.655'}                                                                                                        
{'loss': '0.6265', 'grad_norm': '0.2073', 'learning_rate': '2.327e-05', 'epoch': '2.66'}                                                                                                         
{'loss': '0.6183', 'grad_norm': '0.1747', 'learning_rate': '2.297e-05', 'epoch': '2.664'}                                                                                                        
{'loss': '0.616', 'grad_norm': '0.1926', 'learning_rate': '2.268e-05', 'epoch': '2.669'}                                                                                                         
{'loss': '0.5839', 'grad_norm': '0.1708', 'learning_rate': '2.239e-05', 'epoch': '2.673'}                                                                                                        
{'loss': '0.5824', 'grad_norm': '0.1731', 'learning_rate': '2.209e-05', 'epoch': '2.677'}                                                                                                        
{'loss': '0.6255', 'grad_norm': '0.1614', 'learning_rate': '2.18e-05', 'epoch': '2.682'}                                                                                                         
{'loss': '0.6056', 'grad_norm': '0.176', 'learning_rate': '2.15e-05', 'epoch': '2.686'}                                                                                                          
{'loss': '0.6166', 'grad_norm': '0.1836', 'learning_rate': '2.121e-05', 'epoch': '2.691'}                                                                                                        
{'loss': '0.5984', 'grad_norm': '0.1754', 'learning_rate': '2.091e-05', 'epoch': '2.695'}                                                                                                        
{'loss': '0.6183', 'grad_norm': '0.188', 'learning_rate': '2.062e-05', 'epoch': '2.699'}                                                                                                         
{'loss': '0.634', 'grad_norm': '0.1769', 'learning_rate': '2.032e-05', 'epoch': '2.704'}                                                                                                         
{'loss': '0.6254', 'grad_norm': '0.1908', 'learning_rate': '2.003e-05', 'epoch': '2.708'}                                                                                                        
{'loss': '0.6058', 'grad_norm': '0.1865', 'learning_rate': '1.973e-05', 'epoch': '2.713'}                                                                                                        
{'loss': '0.6182', 'grad_norm': '0.1816', 'learning_rate': '1.944e-05', 'epoch': '2.717'}                                                                                                        
{'loss': '0.5962', 'grad_norm': '0.1701', 'learning_rate': '1.915e-05', 'epoch': '2.721'}                                                                                                        
{'loss': '0.6254', 'grad_norm': '0.1693', 'learning_rate': '1.885e-05', 'epoch': '2.726'}                                                                                                        
{'loss': '0.6041', 'grad_norm': '0.1675', 'learning_rate': '1.856e-05', 'epoch': '2.73'}                                                                                                         
{'loss': '0.6046', 'grad_norm': '0.1934', 'learning_rate': '1.826e-05', 'epoch': '2.735'}                                                                                                        
{'loss': '0.5898', 'grad_norm': '0.1846', 'learning_rate': '1.797e-05', 'epoch': '2.739'}                                                                                                        
{'loss': '0.594', 'grad_norm': '0.176', 'learning_rate': '1.767e-05', 'epoch': '2.743'}                                                                                                          
{'loss': '0.6314', 'grad_norm': '0.1845', 'learning_rate': '1.738e-05', 'epoch': '2.748'}                                                                                                        
{'loss': '0.5866', 'grad_norm': '0.1746', 'learning_rate': '1.708e-05', 'epoch': '2.752'}                                                                                                        
{'loss': '0.6252', 'grad_norm': '0.17', 'learning_rate': '1.679e-05', 'epoch': '2.757'}                                                                                                          
{'loss': '0.5931', 'grad_norm': '0.1764', 'learning_rate': '1.649e-05', 'epoch': '2.761'}                                                                                                        
{'loss': '0.6211', 'grad_norm': '0.1803', 'learning_rate': '1.62e-05', 'epoch': '2.765'}                                                                                                         
{'loss': '0.5616', 'grad_norm': '0.1642', 'learning_rate': '1.591e-05', 'epoch': '2.77'}                                                                                                         
{'loss': '0.6226', 'grad_norm': '0.178', 'learning_rate': '1.561e-05', 'epoch': '2.774'}                                                                                                         
{'loss': '0.6177', 'grad_norm': '0.178', 'learning_rate': '1.532e-05', 'epoch': '2.779'}                                                                                                         
{'loss': '0.6166', 'grad_norm': '0.193', 'learning_rate': '1.502e-05', 'epoch': '2.783'}                                                                                                         
{'loss': '0.5926', 'grad_norm': '0.173', 'learning_rate': '1.473e-05', 'epoch': '2.787'}                                                                                                         
{'loss': '0.626', 'grad_norm': '0.1985', 'learning_rate': '1.443e-05', 'epoch': '2.792'}                                                                                                         
{'loss': '0.6011', 'grad_norm': '0.1802', 'learning_rate': '1.414e-05', 'epoch': '2.796'}                                                                                                        
{'loss': '0.6038', 'grad_norm': '0.1761', 'learning_rate': '1.384e-05', 'epoch': '2.801'}                                                                                                        
{'loss': '0.6055', 'grad_norm': '0.1792', 'learning_rate': '1.355e-05', 'epoch': '2.805'}                                                                                                        
{'loss': '0.602', 'grad_norm': '0.1643', 'learning_rate': '1.325e-05', 'epoch': '2.809'}                                                                                                         
{'loss': '0.617', 'grad_norm': '0.1777', 'learning_rate': '1.296e-05', 'epoch': '2.814'}                                                                                                         
{'loss': '0.6205', 'grad_norm': '0.1757', 'learning_rate': '1.267e-05', 'epoch': '2.818'}                                                                                                        
{'loss': '0.6185', 'grad_norm': '0.1797', 'learning_rate': '1.237e-05', 'epoch': '2.823'}                                                                                                        
{'loss': '0.6318', 'grad_norm': '0.1855', 'learning_rate': '1.208e-05', 'epoch': '2.827'}                                                                                                        
{'loss': '0.613', 'grad_norm': '0.1749', 'learning_rate': '1.178e-05', 'epoch': '2.831'}                                                                                                         
{'loss': '0.621', 'grad_norm': '0.1852', 'learning_rate': '1.149e-05', 'epoch': '2.836'}                                                                                                         
{'loss': '0.5854', 'grad_norm': '0.1818', 'learning_rate': '1.119e-05', 'epoch': '2.84'}                                                                                                         
{'loss': '0.6238', 'grad_norm': '0.1727', 'learning_rate': '1.09e-05', 'epoch': '2.845'}                                                                                                         
{'loss': '0.6085', 'grad_norm': '0.1753', 'learning_rate': '1.06e-05', 'epoch': '2.849'}                                                                                                         
{'loss': '0.6301', 'grad_norm': '0.1717', 'learning_rate': '1.031e-05', 'epoch': '2.853'}                                                                                                        
{'loss': '0.6153', 'grad_norm': '0.1853', 'learning_rate': '1.001e-05', 'epoch': '2.858'}                                                                                                        
{'loss': '0.6064', 'grad_norm': '0.1757', 'learning_rate': '9.72e-06', 'epoch': '2.862'}                                                                                                         
{'loss': '0.6162', 'grad_norm': '0.1779', 'learning_rate': '9.426e-06', 'epoch': '2.867'}                                                                                                        
{'loss': '0.6151', 'grad_norm': '0.1826', 'learning_rate': '9.131e-06', 'epoch': '2.871'}                                                                                                        
{'loss': '0.5919', 'grad_norm': '0.1727', 'learning_rate': '8.837e-06', 'epoch': '2.875'}                                                                                                        
{'loss': '0.6142', 'grad_norm': '0.1965', 'learning_rate': '8.542e-06', 'epoch': '2.88'}                                                                                                         
{'loss': '0.6344', 'grad_norm': '0.1738', 'learning_rate': '8.247e-06', 'epoch': '2.884'}                                                                                                        
{'loss': '0.612', 'grad_norm': '0.1747', 'learning_rate': '7.953e-06', 'epoch': '2.889'}                                                                                                         
{'loss': '0.6324', 'grad_norm': '0.1844', 'learning_rate': '7.658e-06', 'epoch': '2.893'}                                                                                                        
{'loss': '0.5984', 'grad_norm': '0.1855', 'learning_rate': '7.364e-06', 'epoch': '2.897'}                                                                                                        
{'loss': '0.6008', 'grad_norm': '0.1682', 'learning_rate': '7.069e-06', 'epoch': '2.902'}                                                                                                        
{'loss': '0.6369', 'grad_norm': '0.1859', 'learning_rate': '6.775e-06', 'epoch': '2.906'}                                                                                                        
{'loss': '0.6096', 'grad_norm': '0.1774', 'learning_rate': '6.48e-06', 'epoch': '2.911'}                                                                                                         
{'loss': '0.6185', 'grad_norm': '0.1894', 'learning_rate': '6.186e-06', 'epoch': '2.915'}                                                                                                        
{'loss': '0.609', 'grad_norm': '0.1828', 'learning_rate': '5.891e-06', 'epoch': '2.919'}                                                                                                         
{'loss': '0.5977', 'grad_norm': '0.1761', 'learning_rate': '5.596e-06', 'epoch': '2.924'}                                                                                                        
{'loss': '0.6214', 'grad_norm': '0.1748', 'learning_rate': '5.302e-06', 'epoch': '2.928'}                                                                                                        
{'loss': '0.6189', 'grad_norm': '0.1764', 'learning_rate': '5.007e-06', 'epoch': '2.933'}                                                                                                        
{'loss': '0.6292', 'grad_norm': '0.1789', 'learning_rate': '4.713e-06', 'epoch': '2.937'}                                                                                                        
{'loss': '0.5816', 'grad_norm': '0.1632', 'learning_rate': '4.418e-06', 'epoch': '2.941'}                                                                                                        
{'loss': '0.6102', 'grad_norm': '0.1791', 'learning_rate': '4.124e-06', 'epoch': '2.946'}                                                                                                        
{'loss': '0.6233', 'grad_norm': '0.1723', 'learning_rate': '3.829e-06', 'epoch': '2.95'}                                                                                                         
{'loss': '0.5927', 'grad_norm': '0.1848', 'learning_rate': '3.535e-06', 'epoch': '2.955'}                                                                                                        
{'loss': '0.6147', 'grad_norm': '0.1783', 'learning_rate': '3.24e-06', 'epoch': '2.959'}                                                                                                         
{'loss': '0.5804', 'grad_norm': '0.1775', 'learning_rate': '2.946e-06', 'epoch': '2.963'}                                                                                                        
{'loss': '0.6193', 'grad_norm': '0.1804', 'learning_rate': '2.651e-06', 'epoch': '2.968'}                                                                                                        
{'loss': '0.5851', 'grad_norm': '0.1669', 'learning_rate': '2.356e-06', 'epoch': '2.972'}                                                                                                        
{'loss': '0.624', 'grad_norm': '0.1761', 'learning_rate': '2.062e-06', 'epoch': '2.977'}                                                                                                         
{'loss': '0.6093', 'grad_norm': '0.1712', 'learning_rate': '1.767e-06', 'epoch': '2.981'}                                                                                                        
{'loss': '0.6379', 'grad_norm': '0.1729', 'learning_rate': '1.473e-06', 'epoch': '2.985'}                                                                                                        
{'loss': '0.6329', 'grad_norm': '0.1812', 'learning_rate': '1.178e-06', 'epoch': '2.99'}                                                                                                         
{'loss': '0.5996', 'grad_norm': '0.1786', 'learning_rate': '8.837e-07', 'epoch': '2.994'}                                                                                                        
{'loss': '0.6157', 'grad_norm': '0.1787', 'learning_rate': '5.891e-07', 'epoch': '2.999'}                                                                                                        
{'loss': '0.6354', 'grad_norm': '0.3473', 'learning_rate': '2.946e-07', 'epoch': '3'}                                                                                                            
{'train_runtime': '8962', 'train_samples_per_second': '5.021', 'train_steps_per_second': '0.076', 'train_loss': '0.6578', 'epoch': '3'}                                                          
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 684/684 [2:29:22<00:00, 13.10s/it]
2026-04-28 01:35:33.110 | INFO     | sl.finetuning.services:_run_unsloth_finetuning_job:100 - ✅ Model saved locally to ./data/demo/models/Qwen3.5-0.8B-capybara-lora-r8/Qwen_Qwen2.5-3B-Instruct_seed1
README.md: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 543/543 [00:00<00:00, 3.27MB/s]
Processing Files (1 / 1)      : 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████|  120MB /  120MB, 1.74MB/s  
New Data Upload               : 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████|  120MB /  120MB, 1.74MB/s  
  ...adapter_model.safetensors: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████|  120MB /  120MB            
Saved model to https://huggingface.co/DesKate/qwen_2.5_3b-capybara_ft_lora_r16
Processing Files (1 / 1)      : 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 11.4MB / 11.4MB,  0.00B/s  
New Data Upload               : |                                                                                                                                   |  0.00B /  0.00B,  0.00B/s  
  ...mpxbscl3oh/tokenizer.json: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 11.4MB / 11.4MB            
2026-04-28 01:36:19.731 | SUCCESS  | sl.finetuning.services:run_finetuning_job:206 - Finetuning job completed successfully! External ID: DesKate/qwen_2.5_3b-capybara_ft_lora_r16
2026-04-28 01:36:19.731 | INFO     | __main__:main:84 - Saved output to data/demo/model_qwen2.5-3b_capybara_ft_lora_r16.json
2026-04-28 01:36:19.731 | SUCCESS  | __main__:main:85 - Fine-tuning job completed successfully!
(.venv) turing@turing-Predator-PH18-73:~/subliminal-learning$ 
